Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 15
	Pulsos por negra: 240
Pista 0:
	Tama~no: 139
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[8160] Evento: metaevento, Canal: 15
[8640] Evento: metaevento, Canal: 15
[34560] Evento: metaevento, Canal: 15
[36480] Evento: metaevento, Canal: 15
[36960] Evento: metaevento, Canal: 15
[63780] Evento: metaevento, Canal: 15
[64320] Evento: metaevento, Canal: 15
[65400] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 26
[0] Evento: metaevento, Canal: 15
[53760] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 1.
Pista 2:
	Tama~no: 18134
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[0] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[30960] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 75
[30990] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[30990] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 75
[31020] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[31020] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 75
[31200] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[31200] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 75
[31260] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[31320] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 75
[31380] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[31380] Evento: nota encendida, Canal: 3, Nota: D#, Octava: 5, Velocidad: 75
[31440] Evento: nota apagada, Canal: 3, Nota: D#, Octava: 5, Velocidad: 0
[31440] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 75
[31545] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[31545] Evento: nota encendida, Canal: 3, Nota: G, Octava: 5, Velocidad: 75
[31560] Evento: nota apagada, Canal: 3, Nota: G, Octava: 5, Velocidad: 0
[31560] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 75
[31620] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[31620] Evento: nota encendida, Canal: 3, Nota: D#, Octava: 5, Velocidad: 75
[31680] Evento: nota apagada, Canal: 3, Nota: D#, Octava: 5, Velocidad: 0
[31680] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 80
[31800] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[33840] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 70
[33870] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[33870] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 70
[33900] Evento: nota apagada, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[33900] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 70
[34050] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[34050] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 70
[34080] Evento: nota apagada, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[34080] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 70
[34200] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[34200] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 70
[34320] Evento: nota apagada, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[34320] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 70
[34440] Evento: nota apagada, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[34440] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 70
[34560] Evento: nota apagada, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[34560] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 56
[34680] Evento: nota apagada, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[43680] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 64
[43720] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[43720] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 64
[43760] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[43760] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 64
[43800] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[43800] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 64
[44010] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[44010] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 64
[44040] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[44040] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 64
[44250] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[44250] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 64
[44280] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[44280] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 64
[44480] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[44480] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 64
[44560] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[44560] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 64
[44640] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[44640] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 64
[44680] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[44680] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 64
[44720] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[44720] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 64
[44760] Evento: nota apagada, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[44760] Evento: nota encendida, Canal: 3, Nota: B, Octava: 4, Velocidad: 64
[45120] Evento: nota apagada, Canal: 3, Nota: B, Octava: 4, Velocidad: 0
[46560] Evento: nota encendida, Canal: 3, Nota: D#, Octava: 5, Velocidad: 80
[46600] Evento: nota apagada, Canal: 3, Nota: D#, Octava: 5, Velocidad: 0
[46600] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 80
[46640] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[46640] Evento: nota encendida, Canal: 3, Nota: D#, Octava: 5, Velocidad: 80
[46680] Evento: nota apagada, Canal: 3, Nota: D#, Octava: 5, Velocidad: 0
[46680] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 80
[46890] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[46890] Evento: nota encendida, Canal: 3, Nota: D#, Octava: 5, Velocidad: 80
[46920] Evento: nota apagada, Canal: 3, Nota: D#, Octava: 5, Velocidad: 0
[46920] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 80
[47130] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[47130] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 80
[47160] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[47160] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 80
[47360] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[47360] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 80
[47440] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[47440] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 80
[47520] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[47520] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 80
[47560] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[47560] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 4, Velocidad: 80
[47600] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 4, Velocidad: 0
[47600] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 80
[47640] Evento: nota apagada, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[47640] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 80
[48000] Evento: nota apagada, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[49560] Evento: nota encendida, Canal: 3, Nota: G, Octava: 5, Velocidad: 55
[49600] Evento: nota apagada, Canal: 3, Nota: G, Octava: 5, Velocidad: 0
[49600] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 55
[49640] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[49640] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 55
[49680] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[49680] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 60
[49720] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[49720] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 60
[49760] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[49760] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 60
[49800] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[49800] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 60
[49840] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[49840] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 4, Velocidad: 60
[49880] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 4, Velocidad: 0
[49880] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 4, Velocidad: 60
[49920] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 4, Velocidad: 0
[49920] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 65
[49960] Evento: nota apagada, Canal: 3, Nota: G, Octava: 4, Velocidad: 0
[49960] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 4, Velocidad: 65
[50000] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 4, Velocidad: 0
[50000] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 4, Velocidad: 65
[50040] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 4, Velocidad: 0
[50040] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 4, Velocidad: 65
[50080] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 4, Velocidad: 0
[50080] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 65
[50120] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[50120] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 65
[50160] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[50160] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 70
[50200] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[50200] Evento: nota encendida, Canal: 3, Nota: G, Octava: 5, Velocidad: 70
[50240] Evento: nota apagada, Canal: 3, Nota: G, Octava: 5, Velocidad: 0
[50240] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[50280] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[50280] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[50400] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[50520] Evento: nota encendida, Canal: 3, Nota: A, Octava: 5, Velocidad: 80
[50560] Evento: nota apagada, Canal: 3, Nota: A, Octava: 5, Velocidad: 0
[50560] Evento: nota encendida, Canal: 3, Nota: G, Octava: 5, Velocidad: 80
[50600] Evento: nota apagada, Canal: 3, Nota: G, Octava: 5, Velocidad: 0
[50600] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 80
[50640] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[50640] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 80
[50680] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[50680] Evento: nota encendida, Canal: 3, Nota: D#, Octava: 5, Velocidad: 80
[50720] Evento: nota apagada, Canal: 3, Nota: D#, Octava: 5, Velocidad: 0
[50720] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 80
[50760] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[50760] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 80
[50800] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[50800] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 80
[50840] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[50840] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 4, Velocidad: 80
[50880] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 4, Velocidad: 0
[50880] Evento: nota encendida, Canal: 3, Nota: A, Octava: 4, Velocidad: 80
[50920] Evento: nota apagada, Canal: 3, Nota: A, Octava: 4, Velocidad: 0
[50920] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 4, Velocidad: 80
[50960] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 4, Velocidad: 0
[50960] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 80
[51000] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[51000] Evento: nota encendida, Canal: 3, Nota: C, Octava: 5, Velocidad: 80
[51040] Evento: nota apagada, Canal: 3, Nota: C, Octava: 5, Velocidad: 0
[51040] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 80
[51080] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[51080] Evento: nota encendida, Canal: 3, Nota: D#, Octava: 5, Velocidad: 80
[51120] Evento: nota apagada, Canal: 3, Nota: D#, Octava: 5, Velocidad: 0
[51120] Evento: nota encendida, Canal: 3, Nota: G, Octava: 5, Velocidad: 80
[51160] Evento: nota apagada, Canal: 3, Nota: G, Octava: 5, Velocidad: 0
[51160] Evento: nota encendida, Canal: 3, Nota: A, Octava: 5, Velocidad: 80
[51200] Evento: nota apagada, Canal: 3, Nota: A, Octava: 5, Velocidad: 0
[51200] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 5, Velocidad: 80
[51240] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 5, Velocidad: 0
[51240] Evento: nota encendida, Canal: 3, Nota: A#, Octava: 5, Velocidad: 80
[51600] Evento: nota apagada, Canal: 3, Nota: A#, Octava: 5, Velocidad: 0
[51600] Evento: nota encendida, Canal: 3, Nota: F, Octava: 4, Velocidad: 100
[51640] Evento: nota apagada, Canal: 3, Nota: F, Octava: 4, Velocidad: 0
[51640] Evento: nota encendida, Canal: 3, Nota: G, Octava: 4, Velocidad: 100
[51680] Evento: nota apagada, Canal: 3, Nota: G, Octava: 4, Velocidad: 0
[51680] Evento: nota encendida, Canal: 3, Nota: E, Octava: 4, Velocidad: 100
[51720] Evento: nota apagada, Canal: 3, Nota: E, Octava: 4, Velocidad: 0
[51720] Evento: nota encendida, Canal: 3, Nota: F, Octava: 4, Velocidad: 100
[51840] Evento: nota apagada, Canal: 3, Nota: F, Octava: 4, Velocidad: 0
[79920] Evento: nota encendida, Canal: 3, Nota: A, Octava: 5, Velocidad: 70
[79950] Evento: nota apagada, Canal: 3, Nota: A, Octava: 5, Velocidad: 0
[79950] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[79980] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[79980] Evento: nota encendida, Canal: 3, Nota: A, Octava: 5, Velocidad: 70
[80400] Evento: nota apagada, Canal: 3, Nota: A, Octava: 5, Velocidad: 0
[80400] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[80640] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[80880] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[80910] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[80910] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 70
[80940] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[80940] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[81360] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[81360] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 70
[81600] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[81840] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 70
[81870] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[81870] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 70
[81900] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[81900] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 70
[82320] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[82320] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[82560] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[82800] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 70
[82830] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[82830] Evento: nota encendida, Canal: 3, Nota: D#, Octava: 5, Velocidad: 70
[82860] Evento: nota apagada, Canal: 3, Nota: D#, Octava: 5, Velocidad: 0
[82860] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 70
[83400] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[83400] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[83460] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[83460] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[83520] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[83520] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[83640] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[83640] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[84240] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[84720] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 75
[84750] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[84750] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 75
[84780] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[84780] Evento: nota encendida, Canal: 3, Nota: D, Octava: 5, Velocidad: 75
[85200] Evento: nota apagada, Canal: 3, Nota: D, Octava: 5, Velocidad: 0
[85200] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[85440] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[85680] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[85710] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[85710] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[85740] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[85740] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[86160] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[86160] Evento: nota encendida, Canal: 3, Nota: C#, Octava: 5, Velocidad: 70
[86400] Evento: nota apagada, Canal: 3, Nota: C#, Octava: 5, Velocidad: 0
[86640] Evento: nota encendida, Canal: 3, Nota: B, Octava: 5, Velocidad: 65
[86670] Evento: nota apagada, Canal: 3, Nota: B, Octava: 5, Velocidad: 0
[86670] Evento: nota encendida, Canal: 3, Nota: A, Octava: 5, Velocidad: 65
[86700] Evento: nota apagada, Canal: 3, Nota: A, Octava: 5, Velocidad: 0
[86700] Evento: nota encendida, Canal: 3, Nota: B, Octava: 5, Velocidad: 65
[87120] Evento: nota apagada, Canal: 3, Nota: B, Octava: 5, Velocidad: 0
[87120] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[87360] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[87600] Evento: nota encendida, Canal: 3, Nota: A, Octava: 5, Velocidad: 70
[87630] Evento: nota apagada, Canal: 3, Nota: A, Octava: 5, Velocidad: 0
[87630] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[87660] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[87660] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[87690] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[87690] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[87720] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[87720] Evento: nota encendida, Canal: 3, Nota: A, Octava: 5, Velocidad: 70
[88080] Evento: nota apagada, Canal: 3, Nota: A, Octava: 5, Velocidad: 0
[88080] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 70
[88200] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[88200] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[88260] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[88260] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 70
[88320] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[88320] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 70
[88440] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[88440] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 70
[88680] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[88800] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 50
[89040] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[89040] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 50
[89280] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[89280] Evento: nota encendida, Canal: 3, Nota: E, Octava: 5, Velocidad: 50
[89520] Evento: nota apagada, Canal: 3, Nota: E, Octava: 5, Velocidad: 0
[89520] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 50
[89760] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[89760] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 60
[89800] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[89800] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 60
[89840] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[89840] Evento: nota encendida, Canal: 3, Nota: A, Octava: 5, Velocidad: 60
[89880] Evento: nota apagada, Canal: 3, Nota: A, Octava: 5, Velocidad: 0
[89880] Evento: nota encendida, Canal: 3, Nota: A, Octava: 5, Velocidad: 60
[90000] Evento: nota apagada, Canal: 3, Nota: A, Octava: 5, Velocidad: 0
[90000] Evento: nota encendida, Canal: 3, Nota: G#, Octava: 5, Velocidad: 60
[90040] Evento: nota apagada, Canal: 3, Nota: G#, Octava: 5, Velocidad: 0
[90040] Evento: nota encendida, Canal: 3, Nota: F#, Octava: 5, Velocidad: 60
[90080] Evento: nota apagada, Canal: 3, Nota: F#, Octava: 5, Velocidad: 0
[90080] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 60
[90120] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[90120] Evento: nota encendida, Canal: 3, Nota: F, Octava: 5, Velocidad: 60
[90240] Evento: nota apagada, Canal: 3, Nota: F, Octava: 5, Velocidad: 0
[90240] Evento: metaevento, Canal: 15
Final de la pista 10.
Pista 11:
	Tama~no: 484
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 5
[0] Evento: cambio de control, Canal: 5
[630] Evento: cambio de control, Canal: 5
[630] Evento: cambio de control, Canal: 5
[630] Evento: cambio de control, Canal: 5
[28800] Evento: cambio de programa, Canal: 5
[28800] Evento: nota encendida, Canal: 5, Nota: A, Octava: 3, Velocidad: 50
[28800] Evento: nota encendida, Canal: 5, Nota: D, Octava: 3, Velocidad: 50
