Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 17
	Pulsos por negra: 120
Pista 0:
	Tama~no: 188
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[2160] Evento: metaevento, Canal: 15
[2340] Evento: metaevento, Canal: 15
[19620] Evento: metaevento, Canal: 15
[19800] Evento: metaevento, Canal: 15
[25200] Evento: metaevento, Canal: 15
[25380] Evento: metaevento, Canal: 15
[41220] Evento: metaevento, Canal: 15
[41400] Evento: metaevento, Canal: 15
[49680] Evento: metaevento, Canal: 15
[50010] Evento: metaevento, Canal: 15
[50190] Evento: metaevento, Canal: 15
[51270] Evento: metaevento, Canal: 15
[51600] Evento: metaevento, Canal: 15
[51780] Evento: metaevento, Canal: 15
[52860] Evento: metaevento, Canal: 15
[53190] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 2995
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[8581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[16200] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[16200] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[16320] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[16320] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[16350] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[16350] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[16380] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[16380] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[16560] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[16560] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[16740] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[16740] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[16920] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[16920] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[17040] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[17040] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[17070] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[17070] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[17100] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[17100] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[17280] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[17280] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 127
[17460] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 0
[17460] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[17640] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[17640] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[17820] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[17820] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[18000] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[18000] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[18180] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[18180] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[18240] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[18240] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[18300] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[18300] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[18360] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[18360] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[18420] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[18420] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[18480] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[18480] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[18540] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[18540] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[18720] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[18720] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[18900] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[18900] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[18960] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[18960] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[19020] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[19020] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[19080] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[19080] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[19140] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[19140] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[19200] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[19200] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[19260] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[19260] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[19440] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[19440] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[19620] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[19620] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[19680] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[19680] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[19740] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[19740] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[19800] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[19800] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[20160] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[20160] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[20340] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[20340] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[20460] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[20460] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[20490] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[20490] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[20520] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[20520] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[20700] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[20700] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[20880] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[20880] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[21060] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[21060] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[21180] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[21180] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[21210] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[21210] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[21240] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[21240] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[21420] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[21420] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[21600] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[21600] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[21780] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[21780] Evento: nota encendida, Canal: 7, Nota: G, Octava: 2, Velocidad: 127
[21900] Evento: nota encendida, Canal: 7, Nota: G, Octava: 2, Velocidad: 0
[21900] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[21930] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[21930] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[21960] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[21960] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[22140] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[22140] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[22320] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[22320] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[22500] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[22500] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[22620] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[22620] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[22650] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[22650] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[22680] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[22680] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[22860] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[22860] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 127
[23040] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 0
[23040] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[23220] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[23220] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[23400] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[23400] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[23580] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[23580] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[23760] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[23760] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[23820] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[23820] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[23880] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[23880] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[23940] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[23940] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[24000] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[24000] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[24060] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[24060] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[24120] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[24120] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[24300] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[24300] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[24480] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[24480] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[24540] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[24540] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[24600] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[24600] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[24660] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[24660] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[24720] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[24720] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[24780] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[24780] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[24840] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[24840] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[25020] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[25020] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[25200] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[25200] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[25260] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[25260] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[25320] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[25320] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[25380] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[25380] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[25740] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[25740] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[25920] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[25920] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[26040] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[26040] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[26070] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[26070] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[26100] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[26100] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[26160] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[26160] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26220] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26220] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26250] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26250] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26280] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26280] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[26340] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[26340] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26400] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26400] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26430] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26430] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26460] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26460] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[26520] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[26520] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26580] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26580] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26610] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26610] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26640] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26640] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[26700] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[26700] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[26760] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[26760] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 127
[26820] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 0
[26820] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[27150] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[27150] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[27180] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[27180] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[27480] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[27480] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[27540] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[27540] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[27720] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[27720] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[27780] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[27780] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[27840] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[27840] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 127
[27870] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 0
[27870] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 127
[27900] Evento: nota encendida, Canal: 7, Nota: C, Octava: 2, Velocidad: 0
[27900] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[28080] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[28080] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[28140] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[28140] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[28200] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[28200] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 127
[28230] Evento: nota encendida, Canal: 7, Nota: D, Octava: 2, Velocidad: 0
[28230] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[28260] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[28260] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[28440] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[28440] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[28470] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[28470] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[28530] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[28530] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[28560] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[28560] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[28620] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[28620] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[28890] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[28890] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[28920] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[28920] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 127
[28950] Evento: nota encendida, Canal: 7, Nota: G, Octava: 1, Velocidad: 0
[28950] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 127
[28980] Evento: nota encendida, Canal: 7, Nota: F#, Octava: 1, Velocidad: 0
[28980] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[29040] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[29040] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29100] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29100] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29130] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29130] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29160] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29160] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[29220] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[29220] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29280] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29280] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29310] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29310] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29340] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29340] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[29400] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[29400] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29460] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29460] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29490] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29490] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29520] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29520] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 127
[29580] Evento: nota encendida, Canal: 7, Nota: E, Octava: 1, Velocidad: 0
[29580] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 127
[29640] Evento: nota encendida, Canal: 7, Nota: E, Octava: 2, Velocidad: 0
[29640] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 127
[29700] Evento: nota encendida, Canal: 7, Nota: B, Octava: 1, Velocidad: 0
[29700] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 127
[29880] Evento: nota encendida, Canal: 7, Nota: A, Octava: 1, Velocidad: 0
[29880] Evento: nota encendida, Canal: 7, Nota: A, Octava: 2, Velocidad: 127
